type,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
        Personal consumption expenditures (PCE),8.787,8.415,7.514,6.627,6.391,6.681,6.846,6.909,7.16,6.997,6.929,6.988,7.423,8.347,9.115,9.638,10.024,10.722,11.809,12.477,12.379,12.527,13.38,13.654,13.834,13.95,14.005,14.284,14.718,15.066,15.29,15.541,15.702,15.886,16.077,16.309,16.544,16.962,17.389,18.069,18.883,19.766,20.605,21.308,22.455,24.793,26.86,28.333,30.176,32.276,35.143,38.928,42.415,44.771,46.676,48.439,50.128,51.219,52.802,54.865,57.261,59.775,61.774,63.42,65,66.356,67.754,69.203,70.407,70.967,72.001,73.822,75.302,76.291,77.894,79.827,82.127,84.44,86.607,89.17,88.921,90.514,92.804,94.534,95.781,97.121,97.299,98.284,100,102.047,103.513,104.635,109.001,116.043
Goods,15.721,14.884,12.832,11.055,10.964,12.045,12.368,12.416,12.863,12.342,12.155,12.264,13.272,15.466,17.244,18.392,19.234,20.7,23.191,24.559,23.985,24.061,26.003,26.253,26.133,26.033,25.88,26.32,27.143,27.761,27.903,28.122,28.227,28.373,28.609,28.92,29.224,29.868,30.394,31.454,32.673,33.919,34.938,35.833,37.97,42.709,46.159,47.966,50.526,53.626,58.698,65.271,70.12,72.031,73.331,74.718,75.917,75.562,77.992,80.048,83.128,86.532,88.647,89.717,90.496,91.417,92.271,93.285,93.177,91.777,92.258,94.089,94.018,93.122,93.003,94.311,96.203,97.494,98.576,101.524,99.084,100.533,104.325,105.62,105.049,104.542,101.35,99.71,100,100.811,100.427,99.646,104.572,113.548
    Durable goods,35.785,33.69,30.082,26.505,25.861,27.414,27.259,27.416,28.545,28.524,28.179,28.463,30.569,35.786,39.035,43.881,46.415,48.332,52.568,55.258,55.636,55.918,59.666,60.037,59.566,58.261,58.035,59.435,61.621,62.741,63.738,63.497,63.657,63.931,64.175,64.465,63.936,63.796,64.821,66.898,68.784,70.268,72.694,73.495,74.584,79.48,86.593,91.329,95.419,100.76,107.438,116.762,124.57,129.429,132.052,134.005,135.423,136.912,140.852,143.175,145.784,147.232,149.39,150.422,151.903,154.876,156.006,154.431,151.059,146.79,142.835,140.293,137.545,134.074,129.173,126.647,125.332,123.187,120.564,118.304,116.081,113.946,113.023,111.595,109.551,106.771,104.617,102.337,100,98.633,97.679,96.782,102.112,108.621
        Motor vehicles and parts,11.367,10.951,10.215,9.586,8.987,9.412,9.273,9.317,9.551,9.93,9.702,9.717,10.563,13.533,14.252,15.308,15.556,19.471,21.395,23.05,23.857,23.923,25.147,26.182,25.688,24.798,25.086,26.226,27.879,28.933,30.368,29.801,29.969,30.457,30.697,30.948,30.694,30.487,30.903,31.967,32.611,33.595,35.22,35.308,35.469,37.653,41.374,44.537,47.14,50.407,54.208,58.225,62.73,65.703,67.749,69.685,71.299,73.266,76.618,77.821,80.121,80.379,82.64,84.199,87.516,91.578,95.207,97.116,97.485,96.426,96.718,97.075,97.456,96.946,94.209,93.455,94.89,94.941,94.419,92.691,92.553,96.365,99.362,100.712,101.66,101.809,101.965,101.309,100,100.016,100.835,102.529,114.242,127.626
        Furnishings and durable household equipment,30.653,29.476,26.178,22.592,22.657,24.486,24.641,24.809,26.468,25.992,25.797,26.047,27.998,32.37,37.011,42.518,46.133,46.305,49.563,51.65,50.426,51.309,56.545,55.978,56.075,55.81,55.396,55.853,56.792,56.674,56.71,57.21,57.403,57.333,57.362,57.425,57.055,57.528,58.822,61.132,63.315,64.693,65.863,66.799,68.374,73.946,81.297,84.795,87.922,92.371,98.133,106.106,113.947,119.82,122.612,124.098,125.459,126.78,128.784,130.62,131.009,132.335,133.089,134.666,135.38,137.471,137.256,137.645,137.442,137.327,135.541,134.56,132.255,129.522,125.876,124.322,124.347,123.708,122.702,121.875,121.4,116.212,114.44,114.459,112.254,108.395,105.738,102.902,100,99.028,99.758,100.7,105.889,115.601
        Recreational goods and vehicles,397.176,330.834,262.229,215.534,201.009,208.533,206.355,204.041,209.231,208.394,203.45,206.602,210.896,240.182,240.527,261.764,268.957,275.724,318.266,336.707,349.402,346.325,353.498,341.212,336.878,326.057,315.882,319.448,330.713,339.768,330.024,332.235,330.456,326.833,326.181,322.229,317.788,314.262,316.164,322.367,329.792,330.237,341.983,346.94,352.253,367.861,392.208,405.712,417.34,432.314,451.557,476.65,498.024,509.522,503.424,496.298,487.576,472.103,466.136,463.149,461.916,458.169,452.353,438.456,422.726,413.919,396.522,368.417,337.581,309.086,282.16,264.511,246.487,230.516,215.95,205.319,194.186,182.418,169.939,161.529,152.002,141.494,132.317,124.812,118.267,113.091,108.871,103.842,100,96.69,92.84,88.733,90.034,90.446
        Other durable goods,22.201,21.799,20.814,18.712,18.761,19.473,19.099,19.505,19.685,19.039,19.197,19.764,21.505,24.805,26.05,29.084,30.236,30.223,31.937,32.293,32.134,31.673,33.617,33.539,33.693,32.999,32.584,32.925,33.141,33.182,33.335,33.43,33.361,33.219,33.394,34.25,34.075,34.065,34.876,35.642,37.408,38.379,39.433,40.708,42.037,45.271,48.713,51.086,53.326,56.286,60.93,73.392,77.43,78.177,80.698,82.421,83.32,85.288,91.095,97.044,101.555,107.956,111.952,114.909,115.793,117.642,119.6,118.887,117.218,115.075,112.178,110.694,111.046,109.192,106.7,106.152,105.145,106.107,108.067,110.789,111.132,110.671,113.597,112.724,110.703,106.098,102.259,101.367,100,98.107,95.868,93.124,93.618,95.444
    Nondurable goods,10.341,9.805,8.382,7.187,7.15,7.908,8.173,8.202,8.487,8.069,7.942,8.01,8.687,10.112,11.315,11.973,12.499,13.542,15.29,16.227,15.698,15.737,17.086,17.269,17.209,17.25,17.138,17.383,17.893,18.329,18.356,18.575,18.652,18.754,18.941,19.194,19.54,20.165,20.533,21.273,22.194,23.192,23.846,24.611,26.595,30.617,32.984,34.058,36.009,38.311,42.44,47.647,51.326,52.491,53.392,54.502,55.522,54.813,56.677,58.479,61.38,64.898,66.793,67.764,68.314,68.679,69.396,70.968,71.709,71.182,72.951,76.084,76.893,76.898,78.488,81.206,84.319,86.946,89.505,94.506,92,94.791,100.417,102.831,102.895,103.409,99.735,98.405,100,101.935,101.853,101.137,105.826,116.245
        Food and beverages purchased for off-premises consumption,9.219,8.624,6.962,5.692,5.72,6.43,6.94,6.953,7.166,6.621,6.554,6.593,7.294,8.725,10.051,10.32,10.636,11.738,13.516,14.183,13.608,13.673,15.114,15.479,15.178,15.166,14.889,14.997,15.451,16.096,15.929,16.063,16.143,16.266,16.437,16.769,17.107,17.829,17.852,18.392,19.217,20.289,20.751,21.741,24.492,28.217,30.338,30.902,32.722,35.853,39.374,42.685,45.726,46.929,47.468,48.894,49.426,50.589,52.186,53.742,56.576,59.34,61.203,61.673,62.535,63.582,64.96,66.942,68.218,69.075,70.206,71.85,73.946,75.063,76.484,78.87,80.248,81.597,84.781,89.944,91.013,91.285,94.93,97.183,98.14,100.016,101.141,100.13,100,100.517,101.528,104.891,108.162,119.33
        Clothing and footwear,26.84,25.619,22.381,18.383,18.735,21.72,21.338,21.364,22.487,21.939,21.429,21.671,23.797,28.51,31.862,35.983,39.119,42.361,45.738,48.548,46.457,46.087,50.113,49.265,49.149,49.271,49.137,50.071,50.816,51.033,51.469,52.159,52.46,52.618,53.079,53.579,54.046,55.54,57.829,61.097,64.402,66.797,69.172,70.428,72.765,78.164,81.669,84.289,87.886,89.547,91.299,94.648,97.773,99.205,100.563,101.085,103.254,102.828,105.791,109.195,110.793,114.404,116.581,117.449,116.822,114.856,112.173,110.822,110.857,108.839,107.398,106.12,104.017,101.285,98.776,98.434,97.564,97.183,96.283,95.509,96.346,95.727,97.302,100.82,101.813,102.13,100.917,100.607,100,100.134,98.824,93.816,95.783,100.742
        Gasoline and other energy goods,6.099,5.9,5.244,5.119,5.009,5.283,5.238,5.378,5.486,5.388,5.202,5.208,5.449,5.771,5.973,6.1,6.091,6.331,7.115,8.1,8.219,8.311,8.542,8.697,9.029,9.176,9.273,9.563,10.003,9.892,10.031,10.209,10.221,10.273,10.299,10.203,10.551,10.802,11.154,11.358,11.706,11.871,12.064,12.208,13.481,18.748,20.065,21.025,22.526,23.563,31.739,44.134,49.78,47.467,45.633,45.16,45.258,35.531,36.844,37.119,40.409,46.274,45.499,45.153,44.71,44.82,45.42,48.514,48.513,42.299,45.782,59.188,57.148,53.482,62.505,73.441,89.95,101.576,110.004,129.615,94.565,111.495,140.252,144.984,141.11,136.079,99.997,88.641,100,113.506,109.591,93.09,123.959,163.952
        Other nondurable goods,9.281,8.953,8.529,8.057,7.654,7.847,7.838,7.8,8.076,7.945,7.869,8.013,8.261,9.029,9.639,10.198,10.546,11.033,12.553,13.251,12.962,13.019,13.867,13.92,14.127,14.165,14.312,14.556,15.023,15.386,15.636,15.879,15.918,15.97,16.191,16.432,16.66,16.992,17.409,18.075,18.744,19.619,20.37,20.877,21.446,23.557,26.262,27.621,29.221,30.811,32.825,35.823,38.86,41.867,44.751,46.409,48.205,50.125,52.143,54.477,57.487,60.396,63.613,66.008,67.121,67.591,68.788,70.09,70.825,72.16,74.986,76.627,78.402,79.833,80.051,81.003,82.238,83.99,85.193,87.236,91.129,92.789,94.194,95.611,95.734,96.779,97.838,98.964,100,100.49,100.935,101.877,102.77,107.623
Services,6.068,5.894,5.479,4.95,4.639,4.58,4.68,4.756,4.933,4.938,4.924,4.963,5.139,5.501,5.845,6.113,6.313,6.696,7.184,7.563,7.691,7.888,8.276,8.579,8.909,9.133,9.288,9.508,9.786,10.028,10.297,10.571,10.759,10.963,11.138,11.342,11.553,11.886,12.28,12.815,13.476,14.223,14.999,15.634,16.389,17.778,19.302,20.641,22.203,23.91,25.915,28.61,31.541,34.017,36.106,37.985,39.843,41.48,42.726,44.769,46.88,49.029,50.946,52.758,54.582,56.066,57.632,59.214,60.883,62.172,63.409,65.21,67.292,69.033,71.336,73.528,75.998,78.75,81.388,83.783,84.432,86.077,87.742,89.648,91.659,93.795,95.462,97.629,100,102.626,104.972,107.054,111.103,117.066
    Household consumption expenditures (for services),5.806,5.643,5.249,4.736,4.434,4.364,4.463,4.534,4.699,4.709,4.695,4.734,4.899,5.242,5.568,5.824,6.014,6.37,6.815,7.168,7.292,7.475,7.835,8.13,8.448,8.661,8.805,9.007,9.267,9.495,9.753,10.044,10.226,10.421,10.587,10.787,10.984,11.298,11.673,12.184,12.808,13.522,14.259,14.863,15.573,16.862,18.305,19.585,21.072,22.699,24.593,27.16,29.99,32.482,34.632,36.546,38.421,40.092,41.361,43.42,45.635,47.935,50.006,52.013,53.974,55.495,57.1,58.686,60.314,61.501,62.691,64.411,66.431,68.209,70.694,72.992,75.479,78.282,80.976,83.437,84.225,85.993,87.688,89.667,91.736,93.894,95.492,97.632,100,102.685,105.015,107.159,111.009,116.673
        Housing and utilities,9.694,9.436,8.946,8.11,7.37,6.808,6.83,6.942,7.2,7.382,7.366,7.386,7.485,7.644,7.684,7.743,7.824,7.955,8.21,8.649,8.899,9.169,9.522,9.89,10.339,10.621,10.784,10.947,11.142,11.356,11.539,11.757,11.914,12.042,12.17,12.278,12.383,12.554,12.77,13.062,13.481,14.067,14.788,15.348,16.037,16.924,18.255,19.576,21.311,22.815,24.66,27.242,30.247,33.036,35.173,36.963,38.91,40.761,42.227,43.899,45.667,47.651,49.232,50.607,52.069,53.413,54.858,56.48,58.019,59.386,60.806,62.945,65.853,67.732,69.865,71.829,74.365,77.499,80.202,83.021,83.958,84.15,85.345,86.888,89.01,91.652,93.984,96.679,100,103.114,106.249,109.043,112.278,119.777
        Health care,2.318,2.324,2.161,1.904,1.876,1.945,2.057,2.1,2.156,2.2,2.184,2.253,2.309,2.457,2.652,2.848,2.975,3.228,3.576,3.778,3.83,3.912,4.091,4.292,4.496,4.652,4.815,4.987,5.194,5.395,5.55,5.923,6.056,6.21,6.386,6.603,6.809,7.112,7.565,8.042,8.609,9.26,9.737,10.15,10.63,11.639,12.948,14.196,15.38,16.678,18.303,20.519,23.025,25.617,27.96,30.053,31.876,33.771,35.943,38.745,42.152,45.749,49.284,52.749,55.568,57.826,59.935,61.346,62.575,63.755,65.154,66.989,69.236,71.015,73.712,76.444,78.874,81.27,84.278,86.553,88.909,91.152,92.818,94.485,95.793,96.878,97.427,98.556,100,101.865,103.663,106.284,109.367,111.994
        Transportation services,7.027,6.971,6.619,6.108,5.759,5.872,6.002,5.968,5.934,5.977,6,5.893,6.001,6.366,6.509,6.473,6.557,6.778,7.283,7.812,8.349,8.724,9.347,9.696,10.149,10.491,10.741,11.106,11.518,11.847,12.195,12.468,12.831,13.108,13.164,13.338,13.568,13.815,14.331,14.977,15.899,17.128,18.331,19.029,19.87,21.573,23.958,25.745,27.532,29.354,31.964,37.102,41.615,43.92,45.586,47.386,48.321,48.805,50.873,53.251,55.592,57.717,59.301,60.986,63.115,63.805,65.21,65.864,67.413,68.564,69.49,71.625,72.03,71.917,73.442,74.378,77.135,80.396,82.151,86.773,88.849,90.885,93.727,95.557,96.511,97.768,97.978,98.801,100,102.087,104.142,102.904,107.691,119.975
        Recreation services,5.954,5.843,5.582,5.314,5.011,5.048,5.121,5.22,5.411,5.511,5.462,5.51,5.709,6.012,6.456,7.251,7.611,8.104,8.73,9.048,9.21,9.284,9.593,9.942,10.397,10.849,11.211,11.545,11.972,12.424,12.722,13.194,13.559,13.882,14.183,14.579,14.876,15.268,15.802,16.648,17.356,18.156,18.955,19.441,20.131,21.527,23.114,24.259,25.419,26.939,28.718,30.889,32.858,34.643,36.147,37.709,39.337,40.857,42.441,44.069,46.26,48.786,51.322,52.915,54.61,55.776,57.005,58.904,60.809,62.314,64.316,66.804,68.991,70.979,73.157,75.084,77.197,79.804,82.03,84.568,85.527,86.417,87.892,90.318,91.856,93.531,95.026,97.304,100,102.144,104.204,106.405,109.671,115.469
        Food services and accommodations,5.237,4.915,4.24,3.58,3.462,3.726,4.006,4.013,4.155,3.961,3.88,3.926,4.28,5.002,5.613,5.853,6.049,6.728,7.51,7.852,7.641,7.776,8.36,8.547,8.473,8.568,8.549,8.646,8.931,9.158,9.485,9.741,9.937,10.184,10.404,10.566,10.774,11.19,11.811,12.427,13.171,14.144,14.899,15.45,16.506,18.415,20.074,21.403,22.952,24.959,27.653,30.332,33.041,34.931,36.439,38.082,39.72,41.348,43.018,44.868,46.9,49.047,51.005,52.088,53.11,54.042,55.317,56.808,58.493,60.061,61.614,63.338,65.146,66.721,68.136,70.402,72.665,75.121,78.038,81.077,82.889,84.034,86.177,88.631,90.495,92.891,95.467,97.949,100,102.315,105.177,107.231,113.137,121.952
        Financial services and insurance,5.005,4.89,4.446,3.957,3.775,3.909,4.077,4.261,4.448,4.342,4.31,4.432,4.549,4.859,5.08,5.291,5.491,6.066,6.317,6.649,6.763,6.883,6.961,7.388,8.204,8.497,8.723,8.973,9.281,9.448,9.978,10.418,10.743,11.18,11.269,11.701,11.987,12.692,12.966,13.991,15.177,15.934,16.886,17.905,18.282,19.728,21.117,21.953,23.706,26.683,28.178,30.481,32.897,35.013,38.124,40.532,43.687,44.405,42.369,44.513,46.203,47.203,47.271,49.034,51.671,52.716,54.076,56.105,58.49,58.689,58.146,58.842,59.205,60.621,64.482,67.216,69.746,72.713,75.249,74.883,70.087,74.817,77.009,79.884,83.96,88.327,90.985,95.188,100,105.358,108.049,109.381,116.616,121.436
        Other services,5.112,4.931,4.572,4.205,4.015,4.075,4.121,4.186,4.396,4.366,4.416,4.452,4.657,5.072,5.662,6.254,6.648,6.956,7.433,7.805,7.978,8.171,8.59,8.905,9.235,9.389,9.536,9.866,10.198,10.469,10.77,11.07,11.197,11.379,11.626,11.885,12.19,12.542,12.943,13.516,14.17,14.853,15.729,16.535,17.507,19.4,20.791,22.09,23.225,24.444,26.218,28.599,31.535,33.989,35.908,37.735,39.109,41.161,42.161,43.929,45.582,47.424,49.704,51.819,53.617,55.625,57.454,59.122,60.765,62.051,63.55,64.685,66.808,69.484,72.274,74.804,77.435,80.193,82.834,86.405,88.487,90.705,92.442,94.534,96.678,97.875,98.577,99.619,100,101.705,102.932,104.763,106.837,110.555
    Final consumption expenditures of nonprofit institutions serving households (NPISHs)1,22.026,21.185,19.369,17.999,17.322,18.277,18.413,18.912,19.901,19.375,19.407,19.382,20.319,22.048,23.652,24.731,25.586,28.224,32.831,35.367,35.67,37.091,40.198,40.284,41.009,42.045,43.129,45.128,47.166,48.393,49.275,45.964,46.441,47.099,47.853,48.039,49.383,51.198,52.85,54.857,58.336,60.88,64.283,66.939,71.254,81.568,89.06,93.679,100.094,106.662,117.097,127.988,134.336,127.332,117.771,112.653,110.171,106.552,104.501,103.293,96.543,88.435,81.779,74.313,70.344,70.205,70.136,71.352,74.377,79.424,82.277,86.813,90.87,91.264,88.047,87.058,88.949,90.109,91.129,91.761,89.09,87.861,88.839,89.174,89.978,91.682,94.805,97.582,100,101.337,104.037,104.866,112.97,125.574
        Gross output of nonprofit institutions2,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,8.485,8.699,8.863,9.031,9.249,9.473,9.749,10.088,10.551,11.108,11.836,12.614,13.221,13.848,14.735,16.502,18.161,19.573,21.036,22.636,24.906,27.88,30.924,33.34,35.143,36.844,38.327,39.668,41.408,43.849,46.265,48.459,50.71,52.552,54.173,55.735,57.309,58.88,60.385,62.192,63.892,66.396,68.953,70.924,72.837,75.126,77.742,80.425,82.858,84.987,86.147,87.607,89.363,91.049,92.69,94.267,96.041,97.933,100,102.15,104.528,107.026,111.489,117.345
        Less: Receipts from sales of goods and services by nonprofit institutions3,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,4.813,5.184,5.304,5.417,5.568,5.756,5.927,6.127,6.446,6.826,7.279,7.82,8.174,8.58,9.128,10.143,11.193,12.162,13.096,14.136,15.564,17.553,19.805,22.197,24.319,26.2,27.765,29.322,31.179,33.691,36.833,40.106,43.484,46.76,49.362,51.218,53.1,54.713,55.857,56.948,58.356,60.342,62.492,64.838,68.119,71.303,74.095,77.186,80.028,82.626,85.099,87.495,89.529,91.726,93.693,95.221,96.492,98.06,100,102.446,104.709,107.841,110.919,114.41
    PCE excluding food and energy4,8.897,8.568,7.853,6.99,6.653,6.809,6.883,6.96,7.248,7.215,7.16,7.234,7.607,8.442,9.097,9.745,10.194,10.827,11.752,12.401,12.418,12.597,13.369,13.635,13.93,14.081,14.218,14.548,14.988,15.312,15.652,15.932,16.129,16.347,16.566,16.815,17.027,17.409,17.941,18.714,19.587,20.504,21.469,22.16,23.003,24.825,26.899,28.534,30.369,32.382,34.743,37.936,41.26,43.942,46.191,48.106,50.06,51.788,53.46,55.732,58.045,60.397,62.554,64.456,66.206,67.688,69.163,70.474,71.718,72.63,73.583,74.898,76.317,77.593,78.845,80.396,82.158,84.126,86.001,87.688,88.503,89.785,91.209,92.897,94.285,95.697,96.874,98.426,100,101.897,103.577,104.942,108.736,114.437
"    PCE excluding food, energy, and housing4",8.661,8.321,7.564,6.721,6.521,6.905,6.992,7.051,7.334,7.238,7.171,7.256,7.688,8.679,9.484,10.275,10.81,11.552,12.627,13.311,13.259,13.404,14.268,14.489,14.718,14.815,14.944,15.311,15.814,16.162,16.54,16.843,17.046,17.282,17.518,17.802,18.037,18.472,19.084,19.986,20.978,21.98,23.017,23.738,24.618,26.798,29.148,30.891,32.75,34.904,37.417,40.856,44.307,47.013,49.326,51.258,53.13,54.681,56.29,58.654,61.088,63.478,65.803,67.846,69.687,71.162,72.575,73.776,74.915,75.571,76.332,77.464,78.607,79.546,80.679,82.172,83.909,85.723,87.395,88.963,89.625,91.214,92.711,94.361,95.602,96.774,97.589,98.799,100,101.589,102.898,103.916,107.919,113.458
    Energy goods and services5,7.764,7.542,6.894,6.745,6.633,6.852,6.777,6.87,6.947,6.839,6.651,6.644,6.858,7.139,7.306,7.404,7.389,7.537,8.201,9.051,9.164,9.241,9.441,9.579,9.859,9.981,10.079,10.299,10.632,10.578,10.706,10.953,10.994,11.03,11.038,10.974,11.2,11.378,11.632,11.805,12.12,12.408,12.848,13.18,14.317,18.667,20.507,21.883,23.732,25.068,31.26,40.84,46.332,47.141,47.582,48.182,48.69,42.663,43.135,43.465,46.033,49.925,50.146,50.38,50.838,51.036,51.438,53.846,54.411,49.818,51.836,61.307,62.839,59.176,66.654,74.217,87.026,96.94,102.776,117.422,95.195,104.698,121.281,123.001,121.9,120.89,99.19,91.982,100,108.054,105.75,96.798,116.904,146.893
    PCE services excluding energy and housing,4.658,4.521,4.153,3.748,3.59,3.709,3.836,3.897,4.039,3.988,3.975,4.02,4.209,4.616,5.032,5.346,5.568,6.001,6.536,6.878,6.957,7.122,7.51,7.781,8.054,8.25,8.404,8.645,8.959,9.213,9.518,9.814,10.015,10.254,10.451,10.7,10.961,11.368,11.841,12.487,13.259,14.077,14.879,15.54,16.319,17.934,19.537,20.876,22.339,24.135,26.181,28.882,31.738,34.038,36.087,37.992,39.793,41.321,42.471,44.666,46.918,49.135,51.211,53.225,55.206,56.757,58.368,59.928,61.636,62.895,64.051,65.703,67.442,69.123,71.483,73.78,76.232,78.836,81.456,83.712,84.311,86.573,88.458,90.54,92.534,94.495,95.951,97.948,100,102.472,104.564,106.412,110.761,116.175
    Housing,9.718,9.442,8.905,7.973,7.156,6.525,6.555,6.704,7.017,7.238,7.234,7.258,7.381,7.57,7.618,7.683,7.776,7.956,8.258,8.767,9.057,9.367,9.777,10.194,10.715,11.04,11.2,11.391,11.604,11.837,12.037,12.229,12.398,12.549,12.704,12.834,12.961,13.157,13.41,13.739,14.192,14.799,15.486,16.044,16.727,17.354,18.477,19.686,21.345,22.809,24.57,26.827,29.559,31.991,33.914,35.681,37.812,40.05,41.871,43.75,45.567,47.709,49.216,50.564,51.941,53.402,55.052,56.719,58.31,60.156,61.833,63.852,66.355,68.976,70.715,72.503,74.36,76.968,79.712,81.888,83.32,83.358,84.478,86.309,88.308,90.742,93.536,96.666,100,103.391,106.907,109.938,112.731,119.24
    Market-based PCE6,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,53.632,55.728,58.308,61.152,63.505,65.315,66.873,68.169,69.564,70.91,71.974,72.413,73.435,75.191,76.608,77.446,78.946,80.806,83.043,85.289,87.4,90.338,90.64,91.998,94.337,96.055,97.033,98.064,97.92,98.587,100,101.821,103.14,104.179,107.948,114.912
    Market-based PCE excluding food and energy6,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,54.52,56.861,59.386,62.119,64.736,66.878,68.63,70.056,71.541,72.701,73.781,74.607,75.53,76.678,78.011,79.157,80.227,81.624,83.219,85.047,86.807,88.776,90.426,91.378,92.703,94.369,95.472,96.539,97.518,98.801,100,101.609,103.155,104.467,107.473,112.877
